<RecentFiles>
  <RecentFiles>
    <File id="67011EE1-8232-4E37-8575-3FCE46BA103A/d:Interfaces/f:IUserApplicationRepository.cs" caret="122" fromTop="6" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:App_Start/f:RouteConfig.cs" caret="393" fromTop="17" />
    <File id="67011EE1-8232-4E37-8575-3FCE46BA103A/f:packages.config" caret="139" fromTop="3" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/f:Web.config" caret="1113" fromTop="17" />
    <File id="67011EE1-8232-4E37-8575-3FCE46BA103A/d:Repositories/f:LinkRepository.cs" caret="0" fromTop="0" />
    <File id="67011EE1-8232-4E37-8575-3FCE46BA103A/d:Helpers/f:RepositoryFactories.cs" caret="1785" fromTop="0" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:App_Start/f:NinjectDependencyScope.cs" caret="528" fromTop="21" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:App_Start/f:FilterConfig.cs" caret="0" fromTop="0" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:Controllers/f:ApiControllerBase.cs" caret="123" fromTop="5" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:Filters/f:CheckClientAttribute.cs" caret="0" fromTop="0" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="33F76F28-F19E-4F75-BB3D-0A8FCB64EB43/f:UserApplication.cs" caret="338" fromTop="15" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/f:Global.asax.cs" caret="818" fromTop="23" />
    <File id="33F76F28-F19E-4F75-BB3D-0A8FCB64EB43/f:Link.cs" caret="1345" fromTop="50" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:Scripts/d:App/f:app.js" caret="5458" fromTop="16" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:Controllers/f:LinksController.cs" caret="4121" fromTop="20" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:Controllers/f:AccountController.cs" caret="437" fromTop="18" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:Controllers/f:UserApplicationController.cs" caret="623" fromTop="24" />
    <File id="67011EE1-8232-4E37-8575-3FCE46BA103A/d:Repositories/f:EFRepository.cs" caret="2215" fromTop="31" />
    <File id="67011EE1-8232-4E37-8575-3FCE46BA103A/f:KuerzerDatabaseInitializer.cs" caret="2095" fromTop="12" />
    <File id="67011EE1-8232-4E37-8575-3FCE46BA103A/d:Repositories/f:UserApplicationRepository.cs" caret="636" fromTop="23" />
    <File id="67011EE1-8232-4E37-8575-3FCE46BA103A/d:Repositories/f:UserProfileRepository.cs" caret="0" fromTop="0" />
    <File id="67011EE1-8232-4E37-8575-3FCE46BA103A/f:KuerzerUow.cs" caret="2400" fromTop="21" />
    <File id="33F76F28-F19E-4F75-BB3D-0A8FCB64EB43/f:UserProfile.cs" caret="274" fromTop="10" />
    <File id="67011EE1-8232-4E37-8575-3FCE46BA103A/f:KuerzerDbContext.cs" caret="259" fromTop="9" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:App_Start/f:WebApiConfig.cs" caret="307" fromTop="13" />
